Target;TargetType;TargetMethod;Job;JobMode;JobPlatform;JobJit;JobFramework;JobRuntime;Params;MeasurementLaunchIndex;MeasurementIterationMode;MeasurementIterationIndex;MeasurementNanoseconds;MeasurementOperations;MeasurementValue
Md5VsSha256.Md5;Md5VsSha256;Md5;Core;Throughput;Host;Host;Host;Core;;2;Result;9;252423659;16384;15406.72
Md5VsSha256.Md5;Md5VsSha256;Md5;Core;Throughput;Host;Host;Host;Core;;2;Result;10;254431078;16384;15529.24
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;Pilot;1;286191;4;71547.75
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;Pilot;2;194063;8;24257.88
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;Pilot;3;377263;16;23578.94
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;Pilot;4;749746;32;23429.56
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;Pilot;5;1547029;64;24172.33
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;Pilot;6;2987140;128;23337.03
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;Pilot;7;5993027;256;23410.26
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;Pilot;8;12874058;512;25144.64
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;Pilot;9;24795424;1024;24214.28
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;Pilot;10;50028859;2048;24428.15
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;Pilot;11;100207581;4096;24464.74
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;Pilot;12;209922545;8192;25625.31
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;IdleWarmup;1;19125;8192;2.33
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;IdleWarmup;2;17027;8192;2.08
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;IdleWarmup;3;17032;8192;2.08
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;IdleWarmup;4;17038;8192;2.08
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;IdleWarmup;5;17035;8192;2.08
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;IdleWarmup;6;17041;8192;2.08
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;IdleTarget;1;17040;8192;2.08
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;IdleTarget;2;17028;8192;2.08
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;IdleTarget;3;17515;8192;2.14
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;IdleTarget;4;19923;8192;2.43
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;IdleTarget;5;19273;8192;2.35
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;IdleTarget;6;19286;8192;2.35
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;IdleTarget;7;19318;8192;2.36
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;IdleTarget;8;28248;8192;3.45
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;IdleTarget;9;19305;8192;2.36
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;IdleTarget;10;18098;8192;2.21
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;MainWarmup;1;206951399;8192;25262.62
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;MainWarmup;2;207861248;8192;25373.69
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;MainWarmup;3;200682824;8192;24497.42
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;MainWarmup;4;196271130;8192;23958.88
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;MainWarmup;5;203220813;8192;24807.23
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;MainWarmup;6;205606154;8192;25098.41
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;MainTarget;1;195257426;8192;23835.14
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;MainTarget;2;202113313;8192;24672.04
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;MainTarget;3;198436046;8192;24223.15
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;MainTarget;4;199893594;8192;24401.07
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;MainTarget;5;196529645;8192;23990.44
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;MainTarget;6;197193626;8192;24071.49
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;MainTarget;7;199555187;8192;24359.76
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;MainTarget;8;204196928;8192;24926.38
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;MainTarget;9;201048346;8192;24542.03
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;MainTarget;10;214424625;8192;26174.88
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;Result;1;195238146.5;8192;23832.78
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;Result;2;202094033.5;8192;24669.68
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;Result;3;198416766.5;8192;24220.8
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;Result;4;199874314.5;8192;24398.72
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;Result;5;196510365.5;8192;23988.08
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;Result;6;197174346.5;8192;24069.13
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;Result;7;199535907.5;8192;24357.41
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;Result;8;204177648.5;8192;24924.03
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;Result;9;201029066.5;8192;24539.68
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;1;Result;10;214405345.5;8192;26172.53
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;Pilot;1;294327;4;73581.75
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;Pilot;2;200580;8;25072.5
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;Pilot;3;389451;16;24340.69
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;Pilot;4;775608;32;24237.75
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;Pilot;5;1546286;64;24160.72
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;Pilot;6;3144224;128;24564.25
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;Pilot;7;6182278;256;24149.52
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;Pilot;8;12702561;512;24809.69
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;Pilot;9;25793412;1024;25188.88
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;Pilot;10;51903616;2048;25343.56
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;Pilot;11;109280468;4096;26679.8
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;Pilot;12;205689058;8192;25108.53
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;IdleWarmup;1;29818;8192;3.64
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;IdleWarmup;2;26273;8192;3.21
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;IdleWarmup;3;26310;8192;3.21
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;IdleWarmup;4;26316;8192;3.21
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;IdleWarmup;5;23155;8192;2.83
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;IdleWarmup;6;23131;8192;2.82
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;IdleWarmup;7;23158;8192;2.83
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;IdleTarget;1;20646;8192;2.52
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;IdleTarget;2;17003;8192;2.08
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;IdleTarget;3;21331;8192;2.6
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;IdleTarget;4;20007;8192;2.44
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;IdleTarget;5;19283;8192;2.35
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;IdleTarget;6;19274;8192;2.35
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;IdleTarget;7;19294;8192;2.36
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;IdleTarget;8;19313;8192;2.36
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;IdleTarget;9;19297;8192;2.36
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;IdleTarget;10;19306;8192;2.36
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;MainWarmup;1;198907289;8192;24280.67
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;MainWarmup;2;206982703;8192;25266.44
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;MainWarmup;3;203297957;8192;24816.65
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;MainWarmup;4;205959116;8192;25141.49
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;MainWarmup;5;217818799;8192;26589.21
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;MainTarget;1;208980835;8192;25510.36
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;MainTarget;2;206133201;8192;25162.74
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;MainTarget;3;202155514;8192;24677.19
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;MainTarget;4;197755466;8192;24140.07
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;MainTarget;5;215592855;8192;26317.49
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;MainTarget;6;199226503;8192;24319.64
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;MainTarget;7;201650834;8192;24615.58
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;MainTarget;8;202044324;8192;24663.61
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;MainTarget;9;204661575;8192;24983.1
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;MainTarget;10;204844689;8192;25005.46
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;Result;1;208961533.5;8192;25508
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;Result;2;206113899.5;8192;25160.39
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;Result;3;202136212.5;8192;24674.83
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;Result;4;197736164.5;8192;24137.72
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;Result;5;215573553.5;8192;26315.13
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;Result;6;199207201.5;8192;24317.29
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;Result;7;201631532.5;8192;24613.22
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;Result;8;202025022.5;8192;24661.26
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;Result;9;204642273.5;8192;24980.75
Md5VsSha256.Sha256;Md5VsSha256;Sha256;Core;Throughput;Host;Host;Host;Core;;2;Result;10;204825387.5;8192;25003.1
